Analysis of sampling store-first (pid 72115) every 1 millisecond
Process:         store-first [72115]
Path:            /private/tmp/*/store-first
Load Address:    0x104ec8000
Identifier:      store-first
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [72101]
Target Type:     live task

Date/Time:       2026-09-20 04:50:05.033 -0700
Launch Time:     2026-09-20 04:48:26.839 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1120K
Physical footprint (peak):  9616K
Idle exit:                  untracked
----

Call graph:
    2218 Thread_112025690: Main Thread   DispatchQueue_<multiple>
                                            2218 __asan::InitializeShadowMemory()  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x10551f730]
                                              2218 __sanitizer::MemoryRangeIsAvailable(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 172  [0x105531700]
                                                2218 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x105532dd8]
                                                  2218 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 236  [0x105532a28]
                                                    2218 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x24271d8c8]
                                                      2218 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x1811d4d94]
                                                        2218 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x18131b6c4]
                                                          2218 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x1813371fc]
                                                            2218 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x105515964]
                                                              2218 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10551ed04]
                                                                2218 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x10555e680]
                                                                  2205 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x1055309ec]
                                                                  + 2196 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x10552dae4]
                                                                  + ! 2166 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x181508c28]
                                                                  + ! : 2162 swtch_pri  (in libsystem_kernel.dylib) + 8,4  [0x1814c7c88,0x1814c7c84]
                                                                  + ! : 4 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 12,0  [0x181510824,0x181510818]
                                                                  + ! 19 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 12,0  [0x105562bc4,0x105562bb8]
                                                                  + ! 11 cthread_yield  (in libsystem_pthread.dylib) + 16,36,...  [0x181508c14,0x181508c28,...]
                                                                  + 8 cthread_yield  (in libsystem_pthread.dylib) + 44  [0x181508c30]
                                                                  + 1 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x10552dae4]
                                                                  9 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 36,64  [0x1055309d0,0x1055309ec]
                                                                  4 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 24  [0x10552daec]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        2162
        DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib)        19
        cthread_yield  (in libsystem_pthread.dylib)        19
        __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib)        9
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        5

Binary images description not available

